id_esperimento,seed,round,accuracy,loss,energia(J),banda(MB),flops_inferenza,samples
1,526,1,5.0411e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
1,526,2,5.0411e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
1,526,3,5.0411e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
1,526,4,5.0411e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
1,526,5,5.0411e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
1,526,6,5.0411e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
1,526,7,5.0411e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
1,526,8,5.0411e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
1,526,9,5.0411e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
1,526,10,5.0411e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
2,527,1,6.8101e-01,1.6540e+00,1.1225e+00,9.3166e-02,5.7202e+05,65142
2,527,2,5.2745e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
2,527,3,5.2745e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
2,527,4,5.2745e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
2,527,5,5.2745e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
2,527,6,5.2745e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
2,527,7,5.2745e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
2,527,8,5.2745e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
2,527,9,5.2745e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
2,527,10,5.2745e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
3,528,1,6.9385e-01,1.5409e+00,1.1225e+00,9.3166e-02,5.7202e+05,65142
3,528,2,4.9675e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
3,528,3,4.9675e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
3,528,4,4.9675e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
3,528,5,4.9675e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
3,528,6,4.9675e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
3,528,7,4.9675e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
3,528,8,4.9675e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
3,528,9,4.9675e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
3,528,10,4.9675e-02,nan,1.1225e+00,9.3166e-02,5.7202e+05,65142
